FECHA;TASA_DE_DESEMPLEO;CANTIDAD_DE_SISMOS;MAX_MAGNITUD;MIN_MAGNITUD;PROM_MAGNITUD
May01;9.240753676;31;5.3;4.1;4.751612903
Jun01;9.489724101;269;8.4;4;4.926022305
Jul01;9.196062641;174;7.6;4;4.829885057
Ago01;9.491484476;51;6;4;4.854901961
Sep01;9.54805084;50;5.7;4.5;4.706
Oct01;9.716332453;42;6;4.2;4.728571429
Nov01;9.451203428;42;5.8;4.5;4.804761905
Dic01;8.861439417;40;6.2;4.5;4.905
Ene02;9.324256399;47;5.2;4.3;4.691489362
Feb02;9.970213939;34;5.8;4.4;4.764705882
Mar02;10.62234778;31;5.5;4;4.706451613
Abr02;10.67808258;30;6.1;4.5;4.813333333
May02;10.19339817;28;5.9;4.5;4.735714286
Jun02;9.878621818;22;5.6;4.3;4.836363636
Jul02;8.947828425;23;5.5;4.3;4.743478261
Ago02;8.716378449;23;5.7;4.5;4.947826087
Sep02;8.518363684;18;5.7;4.5;4.827777778
Oct02;8.491661332;27;6.9;4.5;4.992592593
Nov02;8.464217478;32;5.7;4;4.821875
Dic02;8.653707454;26;5.6;4.1;4.707692308
Ene03;9.262437019;25;5.8;4.3;4.812
Feb03;9.478570563;22;5.8;4.5;4.8
Mar03;10.02640231;31;5.8;4.5;4.806451613
Abr03;9.866779253;23;6.2;4.1;4.743478261
May03;9.7882463;33;6;4.1;4.903030303
Jun03;9.272886428;41;7.1;4.5;4.795121951
Jul03;8.872993925;27;5.8;4.3;4.82962963
Ago03;9.263716902;34;6;4.4;4.676470588
Sep03;8.965872595;42;5.4;4.5;4.69047619
Oct03;9.246260569;44;5.8;4.4;4.720454545
Nov03;8.889787988;29;5.8;4.5;4.727586207
Dic03;9.398781162;41;5.2;4.5;4.692682927
Ene04;10.10035377;39;5.5;4.5;4.725641026
Feb04;10.4876646;19;5.3;4.5;4.636842105
Mar04;10.63772797;31;5.5;4.5;4.725806452
Abr04;10.49505817;33;5.3;4.3;4.648484848
May04;9.999498461;28;5.8;4.2;4.835714286
Jun04;9.457960653;18;5.3;4;4.538888889
Jul04;8.592791015;37;5.7;4.2;4.718918919
Ago04;8.71341908;29;5.6;4.2;4.717241379
Sep04;8.890162594;21;6;4.5;4.852380952
Oct04;9.260722439;30;5.7;4.5;4.74
Nov04;8.861363505;27;5.7;4.5;4.714814815
Dic04;8.739873994;30;6;4.5;4.8
Ene05;10.00643965;35;5.8;4.1;4.748571429
Feb05;10.7701171;32;5.7;4;4.690625
Mar05;11.3147109;43;5.3;4.2;4.68372093
Abr05;10.2136733;43;6.2;4.4;4.8
May05;10.10738793;39;6.4;4.2;4.869230769
Jun05;9.663028289;29;5.6;4;4.789655172
Jul05;9.290345128;38;6.1;4.5;4.810526316
Ago05;9.207268874;53;5.7;4;4.743396226
Sep05;9.287627341;41;7.5;4;4.668292683
Oct05;9.07588964;71;5.9;4;4.745070423
Nov05;8.607813198;115;5.8;4;4.677391304
Dic05;8.033392709;147;5.4;4.1;4.663945578
Ene06;8.871612157;24;5.5;4.2;4.766666667
Feb06;8.969436984;23;5.7;4.1;4.743478261
Mar06;9.014045801;19;5.5;4;4.752631579
Abr06;8.705338192;17;5.3;4;4.652941176
May06;8.844699457;24;5.8;4.2;4.829166667
Jun06;8.940997101;30;5.6;4.1;4.75
Jul06;8.515727751;21;5.3;4.5;4.785714286
Ago06;8.436489005;27;5.8;4.2;4.774074074
Sep06;8.485630216;27;6.2;4;4.762962963
Oct06;8.120027548;30;6.7;4;4.91
Nov06;7.942840296;25;5.9;4;4.856
Dic06;7.442748829;19;5.3;4.1;4.657894737
Ene07;8.964815882;25;5.4;4.2;4.856
Feb07;9.487040445;36;6.4;4.1;4.855555556
Mar07;9.753324651;25;5.7;4;4.776
Abr07;9.020351823;34;5.7;4.1;4.755882353
May07;8.533196606;25;5.3;4;4.628
Jun07;8.289942656;29;6;4.5;4.896551724
Jul07;7.93334589;25;6.3;4.4;4.856
Ago07;7.916739528;226;8;4;4.901769912
Sep07;8.160743026;47;5.6;4;4.821276596
Oct07;7.928011202;43;5.4;4;4.741860465
Nov07;7.925737899;42;5.6;4.5;4.645238095
Dic07;7.452222799;30;5.8;4.1;4.843333333
Ene08;8.098705432;31;5.3;4.4;4.712903226
Feb08;8.962125275;25;5.5;4.5;4.772
Mar08;9.294603271;26;5.6;4;4.815384615
Abr08;8.996134335;21;5.3;4.2;4.69047619
May08;8.102657563;26;5.7;4.3;4.753846154
Jun08;7.899959416;21;5.5;4.4;4.833333333
Jul08;8.115366941;23;6.3;4;4.817391304
Ago08;8.378631333;21;6.5;4.2;4.861904762
Sep08;8.521838005;21;5.7;4.2;4.766666667
Oct08;7.905913628;28;5.3;4.3;4.7
Nov08;7.662092923;16;5.6;4;4.90625
Dic08;7.779519577;27;5.3;4.2;4.774074074
Ene09;8.812859116;16;5.8;4.5;4.925
Feb09;9.306249367;22;6.2;4.5;4.963636364
Mar09;9.313128593;21;6;4.5;4.842857143
Abr09;8.768532548;24;5.2;4.5;4.8
May09;8.459656671;28;6;4.5;4.921428571
Jun09;8.497646327;24;5.7;4.1;4.875
Jul09;8.199472012;24;6.2;4.1;4.708333333
Ago09;8.304537091;34;5.6;4.5;4.770588235
Sep09;7.830742582;24;6.1;4.5;4.804166667
Oct09;7.6331796;22;5.3;4.5;4.686363636
Nov09;7.221305161;23;5.5;4;4.860869565
Dic09;7.911875336;15;5.9;4.5;4.726666667
Ene10;8.605435682;28;6.1;4.5;4.771428571
Feb10;9.587381176;24;5.2;4.3;4.666666667
Mar10;9.177460191;28;5.7;4.5;4.821428571
Abr10;9.004469556;42;5.6;4.5;4.761904762
May10;7.735535783;37;6.6;4.5;4.864864865
Jun10;7.589871566;32;5.4;4.2;4.7125
Jul10;7.043864951;35;5.9;4.5;4.7
Ago10;7.401541096;49;5.5;4.4;4.706122449
Sep10;7.639836289;63;6.1;4;4.787301587
Oct10;7.860012688;50;5.6;4.5;4.734
Nov10;7.590717031;66;5.5;4.1;4.716666667
Dic10;7.156960574;68;5.6;4.3;4.685294118
Ene11;7.682965804;80;5.5;4.5;4.61
Feb11;9.120691094;74;5.3;4.5;4.628378378
Mar11;9.386296503;65;6.4;4.3;4.649230769
Abr11;8.807660626;73;5.2;4;4.628767123
May11;7.351921501;56;5.3;4.2;4.666071429
Jun11;7.301439063;70;6.1;4.5;4.711428571
Jul11;6.966771584;60;5.6;4;4.701666667
Ago11;7.016655057;77;7;4.3;4.693506494
Sep11;7.305544517;91;5.5;4.2;4.658241758
Oct11;7.318504853;198;6.9;4.3;4.730808081
Nov11;7.045535658;109;5.9;4.1;4.705504587
Dic11;6.985347605;69;5.6;4.4;4.652173913
Ene12;7.755398671;64;6.4;4.5;4.6765625
Feb12;8.314935936;69;5.3;4.3;4.749275362
Mar12;8.660130719;72;5.3;4.2;4.6625
Abr12;8.055111738;60;5.7;4.2;4.696666667
May12;7.219345851;58;6.2;4.5;4.743103448
Jun12;6.285822259;45;6.2;4.3;4.733333333
Jul12;6.20804323;63;6;4.5;4.757142857
Ago12;6.661244239;56;6.4;4.5;4.726785714
Sep12;6.602307804;60;5.4;4.5;4.713333333
Oct12;6.222500261;58;6.2;4.5;4.682758621
Nov12;5.91418951;74;6.2;4.5;4.77027027
Dic12;5.637761428;78;5.5;4.5;4.694871795
Ene13;6.130196664;79;5.3;4.3;4.672151899
Feb13;6.402394962;67;5.6;4.5;4.688059701
Mar13;6.391379452;82;5.7;4.5;4.667073171
Abr13;5.613152567;75;5.4;4.5;4.673333333
May13;5.670187842;99;6;4.5;4.691919192
Jun13;5.777933191;73;5.5;4.2;4.668493151
Jul13;6.03026348;73;6.2;4.5;4.720547945
Ago13;5.561135595;64;6.2;4.2;4.634375
Sep13;5.941463614;60;7.1;4.5;4.716666667
Oct13;5.768170963;100;5.4;4;4.676
Nov13;5.766691719;111;5.8;4.1;4.664864865
Dic13;5.682807785;108;5.5;4.5;4.637962963
Ene14;6.369063385;67;5.8;4.5;4.720895522
Feb14;6.975484492;87;6.1;4.5;4.663218391
Mar14;6.948005127;114;6.4;4.5;4.770175439
Abr14;6.280047472;79;5.3;4.5;4.692405063
May14;5.799734613;99;5.7;4.2;4.735353535
Jun14;5.672629258;81;5.8;4.4;4.767901235
Jul14;5.735264124;72;5.8;4.2;4.763888889
Ago14;5.898101574;109;6.9;4.2;4.694495413
Sep14;5.607209269;58;5.8;4.5;4.710344828
Oct14;5.693179518;85;6.2;4;4.767058824
Nov14;5.423093963;92;6;4.2;4.715217391
Dic14;5.556896344;82;5.9;4;4.684146341
Ene15;6.353278655;80;5.5;4.5;4.68625
Feb15;6.891138527;84;5.4;4.2;4.661904762
Mar15;7.025578465;101;5.4;4.4;4.715841584
Abr15;6.808493606;60;5.9;4.5;4.785
May15;6.976650806;58;5.7;4;4.736206897
Jun15;6.82215392;57;6;4.5;4.747368421
Jul15;6.438112021;53;5.7;4.4;4.767924528
Ago15;6.143659711;44;5.4;4.2;4.706818182
Sep15;6.438506955;59;5.3;4.5;4.757627119
Oct15;5.83096746;52;5.6;4.5;4.776923077
Nov15;5.761373458;81;7.6;4.1;4.822222222
Dic15;5.689115114;85;5.6;4;4.712941176
Ene16;6.589756692;120;5.7;4.2;4.75
Feb16;6.900868477;69;5.9;4.5;4.773913043
Mar16;7.222081441;87;5.4;4.2;4.716091954
Abr16;6.979894344;58;5.4;4.5;4.731034483
May16;7.108302122;89;5.6;4.5;4.68988764
Jun16;6.977883127;68;5.6;4.5;4.736764706
Jul16;7.100882451;56;5.7;4.5;4.7375
Ago16;6.810755482;71;5.6;4.5;4.815492958
Sep16;6.50809317;75;6.2;4.5;4.708
Oct16;6.198282286;73;5.7;4.5;4.773972603
Nov16;5.836454432;94;5.6;4.4;4.696808511
Dic16;6.244589369;86;6.2;4.5;4.761627907
Ene17;7.195267181;93;6.1;4.5;4.738709677
Feb17;7.73794666;63;5.8;4.5;4.726984127
Mar17;7.733986348;74;5.3;4.5;4.718918919
Abr17;6.819540607;80;6.2;4.5;4.72375
May17;6.603627044;69;5.9;4.1;4.728985507
Jun17;6.925025623;76;6.2;4;4.731578947
Jul17;7.062380833;62;6.5;4.1;4.790322581
Ago17;6.676696311;69;6.2;4.5;4.814492754
Sep17;6.427929564;60;5.6;4.5;4.71
Oct17;6.199460916;43;6.4;4.2;4.820930233
Nov17;6.560536561;50;5.9;4.3;4.776
Dic17;6.454948656;41;5.3;4;4.753658537
Ene18;7.300441235;57;7.1;4.5;4.857894737
Feb18;8.027418126;38;5.7;4.5;4.815789474
Mar18;8.061365203;42;5.5;4.5;4.688095238
Abr18;7.324524555;48;5.7;4.5;4.80625
May18;6.636802338;54;5.8;4.3;4.794444444
Jun18;6.222985489;38;5.4;4.5;4.765789474
Jul18;6.168389163;38;5.1;4.5;4.713157895
Ago18;6.084898458;34;7.1;4.5;4.867647059
Sep18;6.181887585;52;5.8;4.4;4.817307692
Oct18;6.425933368;46;5.6;4.4;4.817391304
Nov18;6.247634189;42;5.9;4.2;4.69047619
Dic18;6.126947642;54;5.3;4.5;4.694444444
Ene19;6.476251848;50;7;4;4.484
Feb19;7.559058116;45;5.5;4;4.335555556
Mar19;8.15790975;42;7;4;4.457142857
Abr19;7.331316936;46;5.3;4;4.345652174
May19;6.709981601;77;8;4;4.463636364
Jun19;6.307995485;49;5.1;4;4.230612245
Jul19;6.003791869;50;5;4;4.208
Ago19;5.827430164;41;5.1;4;4.363414634
Sep19;5.749808722;36;5.1;4;4.388888889
Oct19;6.417700862;52;4.9;4;4.221153846
Nov19;6.32622239;36;5.4;4;4.277777778
Dic19;6.102196341;41;5.3;4;4.3
Ene20;6.338551932;73;5.4;3.2;3.9
Feb20;7.068077431;67;5.2;3.3;4.050746269
Mar20;7.766433406;68;5.2;3.3;3.851470588
Abr20;8.982468373;90;5.2;3.3;3.997777778
May20;13.12408411;99;5.8;3.4;4.083838384
Jun20;16.28004419;49;6.8;3.3;3.995918367
Jul20;16.37321937;51;5.9;3.4;4.139215686
Ago20;15.56662224;60;5.6;3.4;4.116666667
Sep20;16.53162979;48;6.2;3.2;4.079166667
Oct20;16.43002028;66;5.6;3.4;4.201515152
Nov20;15.12599877;70;5;3.2;4.027142857
Dic20;13.84037187;67;6.2;3.3;4.076119403
Ene21;13.01126899;51;5.5;3.4;4.245098039
Feb21;14.49050051;52;5.7;3.3;4.219230769
Mar21;15.27903531;66;5.4;3;4.037878788
Abr21;15.11226787;70;5.3;3.2;4.012857143
May21;12.02913009;87;5.8;3.1;4.006896552
Jun21;10.32186612;62;6;3.2;4.012903226
Jul21;9.391020662;68;6.1;3.2;4.155882353
Ago21;9.538179977;76;5.5;3.4;4.092105263
Sep21;9.973118799;77;5.1;3.2;4.016883117
Oct21;9.597499473;92;5.9;3.2;3.983695652
Nov21;9.092969665;56;7.5;3.4;4.117857143
Dic21;7.832535436;77;5.5;3.4;4.053246753
Ene22;8.6177731;57;5.6;3.4;4.105263158
Feb22;8.900425786;24;6.8;4;4.3875
Mar22;9.412046241;41;5.6;4;4.358536585
Abr22;8.263712314;30;5.3;4;4.326666667
May22;7.211817654;34;7.2;4;4.552941176
Jun22;6.779536793;47;6.3;4;4.372340426
Jul22;6.8301387;35;6.2;4;4.545714286
Ago22;7.32302234;34;5;4;4.355882353
Sep22;7.67263901;32;5.6;4;4.3125
Oct22;7.165827091;85;6.1;4;4.46
Nov22;7.620149062;41;5.2;4;4.290243902
Dic22;7.111931164;41;5.8;4;4.502439024
Ene23;8.010579523;32;5.1;4;4.35625
Feb23;7.329429424;31;5.2;4;4.319354839
Mar23;7.484157971;52;6.7;4;4.430769231
Abr23;7.072392403;23;5.6;4;4.404347826
May23;6.778778535;38;5.7;4;4.365789474
Jun23;6.551519746;45;5.8;4;4.373333333
Jul23;6.264337537;41;5.1;4;4.273170732
Ago23;6.637680466;48;5.6;4;4.372916667
Sep23;6.731352636;33;5.6;4;4.3
Oct23;6.555003396;39;5;4;4.171794872
Nov23;6.56189299;34;5.5;4;4.411764706
Dic23;6.384513858;51;6;4;4.315686275
